

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 10:43:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2115                           ;lcd.c: 39:         RD2 = 0;
  2116  01DF  1108               	bcf	8,2	;volatile
  2117  01E0                     l179:
  2118                           
  2119                           ;lcd.c: 40:     if (a & 8)
  2120  01E0  1DF3               	btfss	Lcd_Port@a,3
  2121  01E1  29E3               	goto	u281
  2122  01E2  29E4               	goto	u280
  2123  01E3                     u281:
  2124  01E3  29E6               	goto	l180
  2125  01E4                     u280:
  2126  01E4                     l1201:
  2127                           
  2128                           ;lcd.c: 41:         RD3 = 1;
  2129  01E4  1588               	bsf	8,3	;volatile
  2130  01E5  29E7               	goto	l181
  2131  01E6                     l180:	
  2132                           ;lcd.c: 42:     else
  2133                           
  2134                           
  2135                           ;lcd.c: 43:         RD3 = 0;
  2136  01E6  1188               	bcf	8,3	;volatile
  2137  01E7                     l181:
  2138                           
  2139                           ;lcd.c: 44:     if (a & 16)
  2140  01E7  1E73               	btfss	Lcd_Port@a,4
  2141  01E8  29EA               	goto	u291
  2142  01E9  29EB               	goto	u290
  2143  01EA                     u291:
  2144  01EA  29ED               	goto	l182
  2145  01EB                     u290:
  2146  01EB                     l1203:
  2147                           
  2148                           ;lcd.c: 45:         RD4 = 1;
  2149  01EB  1608               	bsf	8,4	;volatile
  2150  01EC  29EE               	goto	l183
  2151  01ED                     l182:	
  2152                           ;lcd.c: 46:     else
  2153                           
  2154                           
  2155                           ;lcd.c: 47:         RD4 = 0;
  2156  01ED  1208               	bcf	8,4	;volatile
  2157  01EE                     l183:
  2158                           
  2159                           ;lcd.c: 48:     if (a & 32)
  2160  01EE  1EF3               	btfss	Lcd_Port@a,5
  2161  01EF  29F1               	goto	u301
  2162  01F0  29F2               	goto	u300
  2163  01F1                     u301:
  2164  01F1  29F4               	goto	l184
  2165  01F2                     u300:
  2166  01F2                     l1205:
  2167                           
  2168                           ;lcd.c: 49:         RD5 = 1;
  2169  01F2  1688               	bsf	8,5	;volatile
  2170  01F3  29F5               	goto	l185
  2171  01F4                     l184:	
  2172                           ;lcd.c: 50:     else
  2173                           
  2174                           
  2175                           ;lcd.c: 51:         RD5 = 0;
  2176  01F4  1288               	bcf	8,5	;volatile
  2177  01F5                     l185:
  2178                           
  2179                           ;lcd.c: 52:     if (a & 64)
  2180  01F5  1F73               	btfss	Lcd_Port@a,6
  2181  01F6  29F8               	goto	u311
  2182  01F7  29F9               	goto	u310
  2183  01F8                     u311:
  2184  01F8  29FB               	goto	l186
  2185  01F9                     u310:
  2186  01F9                     l1207:
  2187                           
  2188                           ;lcd.c: 53:         RD6 = 1;
  2189  01F9  1708               	bsf	8,6	;volatile
  2190  01FA  29FC               	goto	l187
  2191  01FB                     l186:	
  2192                           ;lcd.c: 54:     else
  2193                           
  2194                           
  2195                           ;lcd.c: 55:         RD6 = 0;
  2196  01FB  1308               	bcf	8,6	;volatile
  2197  01FC                     l187:
  2198                           
  2199                           ;lcd.c: 56:     if (a & 128)
  2200  01FC  1FF3               	btfss	Lcd_Port@a,7
  2201  01FD  29FF               	goto	u321
  2202  01FE  2A00               	goto	u320
  2203  01FF                     u321:
  2204  01FF  2A02               	goto	l188
  2205  0200                     u320:
  2206  0200                     l1209:
  2207                           
  2208                           ;lcd.c: 57:         RD7 = 1;
  2209  0200  1788               	bsf	8,7	;volatile
  2210  0201  2A03               	goto	l190
  2211  0202                     l188:	
  2212                           ;lcd.c: 58:     else
  2213                           
  2214                           
  2215                           ;lcd.c: 59:         RD7 = 0;
  2216  0202  1388               	bcf	8,7	;volatile
  2217  0203                     l190:
  2218  0203  0008               	return
  2219  0204                     __end_of_Lcd_Port:
  2220                           
  2221                           	psect	text14
  2222  02DC                     __ptext14:	
  2223 ;; *************** function _isr *****************
  2224 ;; Defined at:
  2225 ;;		line 179 in file "mainMaster.c"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;		None
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;		None
  2230 ;; Return value:  Size  Location     Type
  2231 ;;                  1    wreg      void 
  2232 ;; Registers used:
  2233 ;;		wreg
  2234 ;; Tracked objects:
  2235 ;;		On entry : 0/0
  2236 ;;		On exit  : 0/0
  2237 ;;		Unchanged: 0/0
  2238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2239 ;;      Params:         0       0       0       0       0
  2240 ;;      Locals:         0       0       0       0       0
  2241 ;;      Temps:          3       0       0       0       0
  2242 ;;      Totals:         3       0       0       0       0
  2243 ;;Total ram usage:        3 bytes
  2244 ;; Hardware stack levels used:    1
  2245 ;; This function calls:
  2246 ;;		Nothing
  2247 ;; This function is called by:
  2248 ;;		Interrupt level 1
  2249 ;; This function uses a non-reentrant model
  2250 ;;
  2251                           
  2252                           
  2253                           ;psect for function _isr
  2254  02DC                     _isr:
  2255  02DC                     i1l995:
  2256                           
  2257                           ;mainMaster.c: 180:     GIE = 0;
  2258  02DC  138B               	bcf	11,7	;volatile
  2259                           
  2260                           ;mainMaster.c: 181:     if (SSPIF) {
  2261  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  2262  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  2263  02DF  1D8C               	btfss	12,3	;volatile
  2264  02E0  2AE2               	goto	u14_21
  2265  02E1  2AE3               	goto	u14_20
  2266  02E2                     u14_21:
  2267  02E2  2AE9               	goto	i1l1003
  2268  02E3                     u14_20:
  2269  02E3                     i1l997:
  2270                           
  2271                           ;mainMaster.c: 182:         pot = SSPBUF;
  2272  02E3  0813               	movf	19,w	;volatile
  2273  02E4  00F0               	movwf	??_isr
  2274  02E5  0870               	movf	??_isr,w
  2275  02E6  00FA               	movwf	_pot
  2276  02E7                     i1l999:
  2277                           
  2278                           ;mainMaster.c: 183:         PORTBbits.RB7 = 1;
  2279  02E7  1786               	bsf	6,7	;volatile
  2280  02E8                     i1l1001:
  2281                           
  2282                           ;mainMaster.c: 184:         SSPIF = 0;
  2283  02E8  118C               	bcf	12,3	;volatile
  2284  02E9                     i1l1003:
  2285                           
  2286                           ;mainMaster.c: 187:     GIE = 1;
  2287  02E9  178B               	bsf	11,7	;volatile
  2288  02EA                     i1l88:
  2289  02EA  0872               	movf	??_isr+2,w
  2290  02EB  008A               	movwf	10
  2291  02EC  0E71               	swapf	??_isr+1,w
  2292  02ED  0083               	movwf	3
  2293  02EE  0EFE               	swapf	btemp,f
  2294  02EF  0E7E               	swapf	btemp,w
  2295  02F0  0009               	retfie
  2296  02F1                     __end_of_isr:
  2297  007E                     btemp	set	126	;btemp
  2298  007E                     wtemp0	set	126
  2299                           
  2300                           	psect	intentry
  2301  0004                     __pintentry:	
  2302                           ;incstack = 0
  2303                           ; Regs used in _isr: [wreg]
  2304                           
  2305  0004                     interrupt_function:
  2306  007E                     saved_w	set	btemp
  2307  0004  00FE               	movwf	btemp
  2308  0005  0E03               	swapf	3,w
  2309  0006  00F1               	movwf	??_isr+1
  2310  0007  080A               	movf	10,w
  2311  0008  00F2               	movwf	??_isr+2
  2312  0009  120A  118A  2ADC   	ljmp	_isr
  2313                           
  2314                           	psect	config
  2315                           
  2316                           ;Config register CONFIG1 @ 0x2007
  2317                           ;	Oscillator Selection bits
  2318                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2319                           ;	Watchdog Timer Enable bit
  2320                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2321                           ;	Power-up Timer Enable bit
  2322                           ;	PWRTE = OFF, PWRT disabled
  2323                           ;	RE3/MCLR pin function select bit
  2324                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2325                           ;	Code Protection bit
  2326                           ;	CP = OFF, Program memory code protection is disabled
  2327                           ;	Data Code Protection bit
  2328                           ;	CPD = OFF, Data memory code protection is disabled
  2329                           ;	Brown Out Reset Selection bits
  2330                           ;	BOREN = OFF, BOR disabled
  2331                           ;	Internal External Switchover bit
  2332                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2333                           ;	Fail-Safe Clock Monitor Enabled bit
  2334                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2335                           ;	Low Voltage Programming Enable bit
  2336                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2337                           ;	In-Circuit Debugger Mode bit
  2338                           ;	DEBUG = 0x1, unprogrammed default
  2339  2007                     	org	8199
  2340  2007  20D1               	dw	8401
  2341                           
  2342                           ;Config register CONFIG2 @ 0x2008
  2343                           ;	Brown-out Reset Selection bit
  2344                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2345                           ;	Flash Program Memory Self Write Enable bits
  2346                           ;	WRT = OFF, Write protection off
  2347  2008                     	org	8200
  2348  2008  3FFF               	dw	16383

Data Sizes:
    Strings     88
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_6(CODE[20]), STR_5(CODE[12]), STR_4(CODE[13]), STR_3(CODE[10]), 
		 -> STR_2(CODE[16]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _mostrar_titulo_lcd->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _mostrar_dato->_Lcd_Set_Cursor
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _encabezado_usart->_usart_T_virt
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _mostrar_titulo_lcd->_Lcd_Set_Cursor
    _mostrar_titulo_lcd->_Lcd_Write_String
    _mostrar_dato->_Lcd_Set_Cursor

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3351
                                              3 BANK0      2     2      0
                           _Lcd_Init
                   _encabezado_usart
                       _mostrar_dato
                 _mostrar_titulo_lcd
                              _setup
                         _usart_T_nl
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _usart_conf
 ---------------------------------------------------------------------------------
 (2) _usart_conf                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mostrar_titulo_lcd                                   0     0      0    1654
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     544
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (1) _mostrar_dato                                         0     0      0    1308
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0     198
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1    1110
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _encabezado_usart                                     2     2      0      15
                                              4 COMMON     2     2      0
                         _usart_T_nl
                       _usart_T_virt
 ---------------------------------------------------------------------------------
 (2) _usart_T_virt                                         1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _usart_T_nl                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     374
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     198
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0     176
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _encabezado_usart
     _usart_T_nl
     _usart_T_virt
   _mostrar_dato
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
   _mostrar_titulo_lcd
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _setup
     _usart_conf
   _usart_T_nl

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 10:43:11 2021

                          pc 0002           usart_T_virt@t_data 0073                           l73 0285  
                         l82 031F                           l67 020E                           l76 0310  
                         l79 011D                           u90 0332                           u91 0331  
                         fsr 0004                          l111 0301                          l202 02AB  
                        l115 032B                          l205 01C5                          l214 025D  
                        l119 0336                          l208 02DB                          l180 01E6  
                        l181 01E7                          l190 0203                          l182 01ED  
                        l174 01CF                          l183 01EE                          l175 01D2  
                        l184 01F4                          l176 01D8                          l185 01F5  
                        l177 01D9                          l193 02C5                          l186 01FB  
                        l178 01DF                          l187 01FC                          l179 01E0  
                        l188 0202                          l901 0279                          l903 027A  
                        l921 0016                          l905 027B                          l931 004C  
                        l923 001F                          l907 027F                          l941 007F  
                        l933 0052                          l925 0025                          l861 02F1  
                        l909 0283                          l951 00BB                          l943 008E  
                        l935 0061                          l927 0034                          l863 02F5  
                        l857 032C                          l961 00F1                          l953 00C4  
                        l945 0097                          l937 006A                          l929 003D  
                        l865 02F6                          l859 0332                          l963 0100  
                        l955 00D3                          l947 00A6                          l939 0079  
                        l891 025E                          l965 0106                          l957 00D9  
                        l949 00AC                          l893 0268                          l887 0321  
                        l967 0114                          l959 00E8                          l895 026D  
                        l889 0327                          l897 0271                          l899 0275  
                        _GIE 005F                          _RC0 0038                          _RC1 0039  
                        _RD0 0040                          _RD1 0041                          _RD2 0042  
                        _RD3 0043                          _RD4 0044                          _RD5 0045  
                        _RD6 0046                          _RD7 0047                          u130 0327  
                        u131 0326                          u300 01F2                          u301 01F1  
                        u310 01F9                          u311 01F8                          u320 0200  
                        u321 01FF                          u250 01CB                          u330 028E  
                        u251 01CA                          u331 028D                          u260 01D6  
                        u340 02A0                          u261 01D5                          u341 029F  
                        u270 01DD                          u350 025D                          u271 01DC  
                        u407 001A                          u351 025C                          u280 01E4  
                        u281 01E3                          u417 0029                          u290 01EB  
                        u291 01EA                          u507 00B0                          u427 0038  
                        u517 00BF                          u437 0047                          u607 01A8  
                        u527 00CE                          u447 0056                          u617 02BD  
                        u537 00DD                          u457 0065                          u547 00EC  
                        u467 0074                          u387 0223                          u557 00FB  
                        u477 0083                          u397 02D5                          u567 010A  
                        u487 0092                          u577 0118                          u497 00A1  
                        u587 0188                          u597 0198                          _isr 02DC  
                        _pot 007A                          fsr0 0004        __size_of_usart_T_virt 000C  
                       l1201 01E4                         l1203 01EB                         l1211 02C7  
                       l1205 01F2                         l1221 02AD                         l1213 02CA  
                       l1207 01F9                         l1223 02B0                         l1231 0289  
                       l1215 02D0                         l1209 0200                         l1225 02B6  
                       l1241 02A5                         l1233 028E                         l1217 02D3  
                       l1227 02B9                         l1251 017C                         l1235 0293  
                       l1219 02D8                         l1243 0238                         l1229 02C2  
                       l1253 0182                         l1237 029A                         l1245 023B  
                       l1261 0302                         l1255 018C                         l1239 02A0  
                       l1247 0248                         l1263 030A                         l1193 01C7  
                       l1257 019C                         l1265 0311                         l1249 0250  
                       l1281 0227                         l1273 0204                         l1195 01CB  
                       l1259 01A2                         l1283 022A                         l1275 0213  
                       l1197 01D6                         l1285 022C                         l1277 0218  
                       l1199 01DD                         l1279 021D                         ?_isr 0070  
                       STR_1 0138                         STR_2 0149                         STR_3 0172  
                       STR_4 0159                         STR_5 0166                         STR_6 0124  
                       _PIE1 008C                         i1l88 02EA            ?_Lcd_Write_String 0070  
                       _cont 0079                         _main 0204                         _temp 0078  
                       btemp 007E                         start 000C           ??_Lcd_Write_String 0076  
            __end_of_Lcd_Cmd 02C6                        ??_isr 0070                        ?_main 0070  
               _usart_T_virt 0320                        i1l995 02DC                        i1l997 02E3  
                      i1l999 02E7                        _RCREG 001A                        _RCSTA 0018  
                      u14_20 02E3                        u14_21 02E2                        _SPBRG 0099  
                      _PORTB 0006                        _PORTC 0007                        _PORTD 0008  
    __size_of_Lcd_Set_Cursor 0026                        _TRISB 0086                        _TRISC 0087  
                      _TRISD 0088                        _SSPIF 0063                        _TXREG 0019  
                      _TXSTA 0098    __size_of_encabezado_usart 0108                        _setup 025E  
                      pclath 000A                        status 0003                        wtemp0 007E  
           __end_of_Lcd_Init 01C6             __end_of_Lcd_Port 0204              __initialization 000F  
               __end_of_main 0235                       ??_main 0023                       ?_setup 0070  
                     _ANSELH 0189                       i1l1001 02E8                       i1l1003 02E9  
                     _INTCON 000B                    ??_Lcd_Cmd 0074                       _SPBRGH 009A  
    __size_of_Lcd_Write_Char 0016                       _SSPBUF 0013                       _SSPCON 0014  
         _mostrar_titulo_lcd 0302          ?_mostrar_titulo_lcd 0070                       saved_w 007E  
            Lcd_Set_Cursor@a 0021              Lcd_Set_Cursor@b 0077         ??_mostrar_titulo_lcd 0078  
    __end_of__initialization 0012               __pcstackCOMMON 0070                __end_of_setup 0286  
             _Lcd_Set_Cursor 0286                    ?_Lcd_Init 0070                    ?_Lcd_Port 0070  
           _encabezado_usart 0016                      ??_setup 0073                   __pmaintext 0204  
                 __pintentry 0004                      _BAUDCTL 0187    __size_of_Lcd_Write_String 0029  
     __end_of_Lcd_Set_Cursor 02AC                   ??_Lcd_Init 0020                   ??_Lcd_Port 0073  
                    _SSPCON2 0091                      _SSPSTAT 0094                   __stringtab 011E  
             _Lcd_Write_Char 02C6                      _Lcd_Cmd 02AC              ?_Lcd_Set_Cursor 0077  
                    __ptext1 025E                      __ptext2 02F1                      __ptext3 0302  
                    __ptext4 0235                      __ptext5 0311                      __ptext6 02C6  
                    __ptext7 0286                      __ptext8 0016                      __ptext9 0320  
               __size_of_isr 0015       __end_of_Lcd_Write_Char 02DC         end_of_initialization 0012  
              ?_mostrar_dato 0070                    Lcd_Port@a 0073                    _PORTBbits 0006  
            ?_Lcd_Write_Char 0070            Lcd_Write_String@a 0022            Lcd_Write_String@i 0020  
             ??_mostrar_dato 0078                   _usart_T_nl 032C                    _TXSTAbits 0098  
                 _usart_conf 02F1     __end_of_encabezado_usart 011E             _Lcd_Write_String 0235  
        start_initialization 000F                  __end_of_isr 02F1            __size_of_Lcd_Init 004A  
          __size_of_Lcd_Port 003E  __size_of_mostrar_titulo_lcd 000F              Lcd_Write_Char@a 0075  
              ?_usart_T_virt 0070                  __pbssCOMMON 0078                    ___latbits 0002  
              __pcstackBANK0 0020                     ?_Lcd_Cmd 0070                  ?_usart_T_nl 0070  
                ?_usart_conf 0070             ??_Lcd_Set_Cursor 0020               ??_usart_T_virt 0073  
                  __pstrings 011E         __end_of_mostrar_dato 0320               __size_of_setup 0028  
          interrupt_function 0004                     Lcd_Cmd@a 0076                     _PIR1bits 000C  
                __stringbase 0123          __size_of_usart_T_nl 000B             ??_Lcd_Write_Char 0074  
        __size_of_usart_conf 0011                     _Lcd_Init 017C                     _Lcd_Port 01C6  
   __end_of_Lcd_Write_String 025E             __size_of_Lcd_Cmd 001A            ?_encabezado_usart 0070  
         ??_encabezado_usart 0074           __end_of__stringtab 0124                     __ptext10 032C  
                   __ptext11 017C                     __ptext12 02AC                     __ptext13 01C6  
                   __ptext14 02DC                __size_of_main 0031         __end_of_usart_T_virt 032C  
      __size_of_mostrar_dato 000F   __end_of_mostrar_titulo_lcd 0311                     intlevel1 0000  
               ??_usart_T_nl 0073                 _mostrar_dato 0311                 ??_usart_conf 0073  
                  stringcode 011E           Lcd_Set_Cursor@temp 0022           __end_of_usart_T_nl 0337  
                   stringdir 011E                     stringtab 011E           __end_of_usart_conf 0302  
