

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 17:45:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3111  03E8                     l143:
  3112                           
  3113                           ;lcd.c: 52:     if (a & 64);lcd.c: 52:     if (a & 64)
  3114  03E8  1F76               	btfss	Lcd_Port@a,6
  3115  03E9  2BEB               	goto	u1251
  3116  03EA  2BEC               	goto	u1250
  3117  03EB                     u1251:
  3118  03EB  2BEE               	goto	l144
  3119  03EC                     u1250:
  3120  03EC                     l1660:
  3121                           
  3122                           ;lcd.c: 53:         RD6 = 1;;lcd.c: 53:         RD6 = 1;
  3123  03EC  1708               	bsf	8,6	;volatile
  3124  03ED  2BEF               	goto	l145
  3125  03EE                     l144:	
  3126                           ;lcd.c: 54:     else;lcd.c: 54:     else
  3127                           
  3128                           
  3129                           ;lcd.c: 55:         RD6 = 0;;lcd.c: 55:         RD6 = 0;
  3130  03EE  1308               	bcf	8,6	;volatile
  3131  03EF                     l145:
  3132                           
  3133                           ;lcd.c: 56:     if (a & 128);lcd.c: 56:     if (a & 128)
  3134  03EF  1FF6               	btfss	Lcd_Port@a,7
  3135  03F0  2BF2               	goto	u1261
  3136  03F1  2BF3               	goto	u1260
  3137  03F2                     u1261:
  3138  03F2  2BF5               	goto	l146
  3139  03F3                     u1260:
  3140  03F3                     l1662:
  3141                           
  3142                           ;lcd.c: 57:         RD7 = 1;;lcd.c: 57:         RD7 = 1;
  3143  03F3  1788               	bsf	8,7	;volatile
  3144  03F4  2BF6               	goto	l148
  3145  03F5                     l146:	
  3146                           ;lcd.c: 58:     else;lcd.c: 58:     else
  3147                           
  3148                           
  3149                           ;lcd.c: 59:         RD7 = 0;;lcd.c: 59:         RD7 = 0;
  3150  03F5  1388               	bcf	8,7	;volatile
  3151  03F6                     l148:
  3152  03F6  0008               	return
  3153  03F7                     __end_of_Lcd_Port:
  3154                           
  3155                           	psect	text19
  3156  01FE                     __ptext19:	
  3157 ;; *************** function _isr *****************
  3158 ;; Defined at:
  3159 ;;		line 136 in file "lab3.c"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;		None
  3162 ;; Auto vars:     Size  Location     Type
  3163 ;;		None
  3164 ;; Return value:  Size  Location     Type
  3165 ;;                  1    wreg      void 
  3166 ;; Registers used:
  3167 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3168 ;; Tracked objects:
  3169 ;;		On entry : 0/0
  3170 ;;		On exit  : 0/0
  3171 ;;		Unchanged: 0/0
  3172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3173 ;;      Params:         0       0       0       0       0
  3174 ;;      Locals:         0       0       0       0       0
  3175 ;;      Temps:          4       0       0       0       0
  3176 ;;      Totals:         4       0       0       0       0
  3177 ;;Total ram usage:        4 bytes
  3178 ;; Hardware stack levels used:    1
  3179 ;; Hardware stack levels required when called:    1
  3180 ;; This function calls:
  3181 ;;		_usart_R
  3182 ;; This function is called by:
  3183 ;;		Interrupt level 1
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187                           
  3188                           ;psect for function _isr
  3189  01FE                     _isr:
  3190  01FE                     i1l1540:
  3191                           
  3192                           ;lab3.c: 137:     if (ADIF && ADIE) {
  3193  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  3194  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  3195  0200  1F0C               	btfss	12,6	;volatile
  3196  0201  2A03               	goto	u109_21
  3197  0202  2A04               	goto	u109_20
  3198  0203                     u109_21:
  3199  0203  2A22               	goto	i1l1552
  3200  0204                     u109_20:
  3201  0204                     i1l1542:
  3202  0204  1683               	bsf	3,5	;RP0=1, select bank1
  3203  0205  1303               	bcf	3,6	;RP1=0, select bank1
  3204  0206  1F0C               	btfss	12,6	;volatile
  3205  0207  2A09               	goto	u110_21
  3206  0208  2A0A               	goto	u110_20
  3207  0209                     u110_21:
  3208  0209  2A22               	goto	i1l1552
  3209  020A                     u110_20:
  3210  020A                     i1l1544:
  3211                           
  3212                           ;lab3.c: 138:         if (ADCON0bits.CHS2) {
  3213  020A  1283               	bcf	3,5	;RP0=0, select bank0
  3214  020B  1303               	bcf	3,6	;RP1=0, select bank0
  3215  020C  1E1F               	btfss	31,4	;volatile
  3216  020D  2A0F               	goto	u111_21
  3217  020E  2A10               	goto	u111_20
  3218  020F                     u111_21:
  3219  020F  2A17               	goto	i1l100
  3220  0210                     u111_20:
  3221  0210                     i1l1546:
  3222                           
  3223                           ;lab3.c: 139:             pot1 = ADRESH;
  3224  0210  081E               	movf	30,w	;volatile
  3225  0211  00F2               	movwf	??_isr
  3226  0212  0872               	movf	??_isr,w
  3227  0213  00CC               	movwf	_pot1
  3228                           
  3229                           ;lab3.c: 140:             ADCON0 = 0B01101001;
  3230  0214  3069               	movlw	105
  3231  0215  009F               	movwf	31	;volatile
  3232                           
  3233                           ;lab3.c: 141:         } else if (ADCON0bits.CHS1) {
  3234  0216  2A21               	goto	i1l1550
  3235  0217                     i1l100:
  3236  0217  1D9F               	btfss	31,3	;volatile
  3237  0218  2A1A               	goto	u112_21
  3238  0219  2A1B               	goto	u112_20
  3239  021A                     u112_21:
  3240  021A  2A21               	goto	i1l1550
  3241  021B                     u112_20:
  3242  021B                     i1l1548:
  3243                           
  3244                           ;lab3.c: 142:             pot2 = ADRESH;
  3245  021B  081E               	movf	30,w	;volatile
  3246  021C  00F2               	movwf	??_isr
  3247  021D  0872               	movf	??_isr,w
  3248  021E  00CB               	movwf	_pot2
  3249                           
  3250                           ;lab3.c: 143:             ADCON0 = 0B01110001;
  3251  021F  3071               	movlw	113
  3252  0220  009F               	movwf	31	;volatile
  3253  0221                     i1l1550:
  3254                           
  3255                           ;lab3.c: 145:         ADIF = 0;
  3256  0221  130C               	bcf	12,6	;volatile
  3257  0222                     i1l1552:
  3258                           
  3259                           ;lab3.c: 147:     if (RCIE && RCIF){
  3260  0222  1683               	bsf	3,5	;RP0=1, select bank1
  3261  0223  1303               	bcf	3,6	;RP1=0, select bank1
  3262  0224  1E8C               	btfss	12,5	;volatile
  3263  0225  2A27               	goto	u113_21
  3264  0226  2A28               	goto	u113_20
  3265  0227                     u113_21:
  3266  0227  2A4B               	goto	i1l107
  3267  0228                     u113_20:
  3268  0228                     i1l1554:
  3269  0228  1283               	bcf	3,5	;RP0=0, select bank0
  3270  0229  1303               	bcf	3,6	;RP1=0, select bank0
  3271  022A  1E8C               	btfss	12,5	;volatile
  3272  022B  2A2D               	goto	u114_21
  3273  022C  2A2E               	goto	u114_20
  3274  022D                     u114_21:
  3275  022D  2A4B               	goto	i1l107
  3276  022E                     u114_20:
  3277  022E                     i1l1556:
  3278                           
  3279                           ;lab3.c: 148:         usart_R(&RC_data);
  3280  022E  3077               	movlw	(low (_RC_data| 0))& (0+255)
  3281  022F  120A  118A  2524  120A  118A  	fcall	_usart_R
  3282  0234                     i1l1558:
  3283                           
  3284                           ;lab3.c: 149:         if (43 == RC_data){
  3285  0234  302B               	movlw	43
  3286  0235  0677               	xorwf	_RC_data,w
  3287  0236  1D03               	btfss	3,2
  3288  0237  2A39               	goto	u115_21
  3289  0238  2A3A               	goto	u115_20
  3290  0239                     u115_21:
  3291  0239  2A41               	goto	i1l1562
  3292  023A                     u115_20:
  3293  023A                     i1l1560:
  3294                           
  3295                           ;lab3.c: 150:             cont++;
  3296  023A  3001               	movlw	1
  3297  023B  00F2               	movwf	??_isr
  3298  023C  0872               	movf	??_isr,w
  3299  023D  1283               	bcf	3,5	;RP0=0, select bank0
  3300  023E  1303               	bcf	3,6	;RP1=0, select bank0
  3301  023F  07CA               	addwf	_cont,f
  3302                           
  3303                           ;lab3.c: 151:         }
  3304  0240  2A4B               	goto	i1l107
  3305  0241                     i1l1562:
  3306  0241  302D               	movlw	45
  3307  0242  0677               	xorwf	_RC_data,w
  3308  0243  1D03               	btfss	3,2
  3309  0244  2A46               	goto	u116_21
  3310  0245  2A47               	goto	u116_20
  3311  0246                     u116_21:
  3312  0246  2A4B               	goto	i1l107
  3313  0247                     u116_20:
  3314  0247                     i1l1564:
  3315                           
  3316                           ;lab3.c: 153:             cont--;
  3317  0247  3001               	movlw	1
  3318  0248  1283               	bcf	3,5	;RP0=0, select bank0
  3319  0249  1303               	bcf	3,6	;RP1=0, select bank0
  3320  024A  02CA               	subwf	_cont,f
  3321  024B                     i1l107:
  3322  024B  0875               	movf	??_isr+3,w
  3323  024C  008A               	movwf	10
  3324  024D  0874               	movf	??_isr+2,w
  3325  024E  0084               	movwf	4
  3326  024F  0E73               	swapf	??_isr+1,w
  3327  0250  0083               	movwf	3
  3328  0251  0EFE               	swapf	btemp,f
  3329  0252  0E7E               	swapf	btemp,w
  3330  0253  0009               	retfie
  3331  0254                     __end_of_isr:
  3332                           
  3333                           	psect	intentry
  3334  0004                     __pintentry:	
  3335                           ;incstack = 0
  3336                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3337                           
  3338  0004                     interrupt_function:
  3339  007E                     saved_w	set	btemp
  3340  0004  00FE               	movwf	btemp
  3341  0005  0E03               	swapf	3,w
  3342  0006  00F3               	movwf	??_isr+1
  3343  0007  0804               	movf	4,w
  3344  0008  00F4               	movwf	??_isr+2
  3345  0009  080A               	movf	10,w
  3346  000A  00F5               	movwf	??_isr+3
  3347  000B  120A  118A  29FE   	ljmp	_isr
  3348                           
  3349                           	psect	text20
  3350  0524                     __ptext20:	
  3351 ;; *************** function _usart_R *****************
  3352 ;; Defined at:
  3353 ;;		line 64 in file "USART.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;  r_data          1    wreg     PTR unsigned char 
  3356 ;;		 -> RC_data(1), 
  3357 ;; Auto vars:     Size  Location     Type
  3358 ;;  r_data          1    1[COMMON] PTR unsigned char 
  3359 ;;		 -> RC_data(1), 
  3360 ;; Return value:  Size  Location     Type
  3361 ;;                  1    wreg      void 
  3362 ;; Registers used:
  3363 ;;		wreg, fsr0l, fsr0h
  3364 ;; Tracked objects:
  3365 ;;		On entry : 0/0
  3366 ;;		On exit  : 0/0
  3367 ;;		Unchanged: 0/0
  3368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3369 ;;      Params:         0       0       0       0       0
  3370 ;;      Locals:         1       0       0       0       0
  3371 ;;      Temps:          1       0       0       0       0
  3372 ;;      Totals:         2       0       0       0       0
  3373 ;;Total ram usage:        2 bytes
  3374 ;; Hardware stack levels used:    1
  3375 ;; This function calls:
  3376 ;;		Nothing
  3377 ;; This function is called by:
  3378 ;;		_isr
  3379 ;; This function uses a non-reentrant model
  3380 ;;
  3381                           
  3382                           
  3383                           ;psect for function _usart_R
  3384  0524                     _usart_R:
  3385                           
  3386                           ;incstack = 0
  3387                           ; Regs used in _usart_R: [wregfsr0]
  3388                           ;usart_R@r_data stored from wreg
  3389  0524  00F1               	movwf	usart_R@r_data
  3390  0525                     i1l1518:
  3391                           
  3392                           ;USART.c: 65:     if (1 == PIR1bits.RCIF){
  3393  0525  1283               	bcf	3,5	;RP0=0, select bank0
  3394  0526  1303               	bcf	3,6	;RP1=0, select bank0
  3395  0527  1E8C               	btfss	12,5	;volatile
  3396  0528  2D2A               	goto	u106_21
  3397  0529  2D2B               	goto	u106_20
  3398  052A                     u106_21:
  3399  052A  2D31               	goto	i1l222
  3400  052B                     u106_20:
  3401  052B                     i1l1520:
  3402                           
  3403                           ;USART.c: 66:         *r_data = RCREG;
  3404  052B  081A               	movf	26,w	;volatile
  3405  052C  00F0               	movwf	??_usart_R
  3406  052D  0871               	movf	usart_R@r_data,w
  3407  052E  0084               	movwf	4
  3408  052F  0870               	movf	??_usart_R,w
  3409  0530  0080               	movwf	0
  3410  0531                     i1l222:
  3411  0531  0008               	return
  3412  0532                     __end_of_usart_R:
  3413  007E                     btemp	set	126	;btemp
  3414  007E                     wtemp0	set	126
  3415                           
  3416                           	psect	config
  3417                           
  3418                           ;Config register CONFIG1 @ 0x2007
  3419                           ;	Oscillator Selection bits
  3420                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3421                           ;	Watchdog Timer Enable bit
  3422                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3423                           ;	Power-up Timer Enable bit
  3424                           ;	PWRTE = OFF, PWRT disabled
  3425                           ;	RE3/MCLR pin function select bit
  3426                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3427                           ;	Code Protection bit
  3428                           ;	CP = OFF, Program memory code protection is disabled
  3429                           ;	Data Code Protection bit
  3430                           ;	CPD = OFF, Data memory code protection is disabled
  3431                           ;	Brown Out Reset Selection bits
  3432                           ;	BOREN = OFF, BOR disabled
  3433                           ;	Internal External Switchover bit
  3434                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3435                           ;	Fail-Safe Clock Monitor Enabled bit
  3436                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3437                           ;	Low Voltage Programming Enable bit
  3438                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3439                           ;	In-Circuit Debugger Mode bit
  3440                           ;	DEBUG = 0x1, unprogrammed default
  3441  2007                     	org	8199
  3442  2007  20D1               	dw	8401
  3443                           
  3444                           ;Config register CONFIG2 @ 0x2008
  3445                           ;	Brown-out Reset Selection bit
  3446                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3447                           ;	Flash Program Memory Self Write Enable bits
  3448                           ;	WRT = OFF, Write protection off
  3449  2008                     	org	8200
  3450  2008  3FFF               	dw	16383

Data Sizes:
    Strings     105
    Constant    10
    Data        1
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     42      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> allData_t(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    usart_R@r_data	PTR unsigned char  size(1) Largest target is 1
		 -> RC_data(COMMON[1]), 

    usart_T_virt@t_data	PTR unsigned char  size(1) Largest target is 1
		 -> TX_data(BANK0[1]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_7(CODE[20]), STR_6(CODE[12]), STR_5(CODE[13]), STR_4(CODE[10]), 
		 -> STR_3(CODE[16]), allData_t(BANK0[1]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_setup
    _main->_usart_T_virt
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Init->_Lcd_Port
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    _isr->_usart_R

Critical Paths under _main in BANK0

    _main->_mostrar_datos
    _mostrar_datos->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4979
                                             39 BANK0      3     3      0
                           _Lcd_Init
                          _adc_start
                      _mostrar_datos
                              _setup
                      _usart_T_erase
                         _usart_T_nl
                       _usart_T_virt
 ---------------------------------------------------------------------------------
 (1) _usart_T_virt                                         1     1      0      55
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _usart_T_nl                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usart_T_erase                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              6 COMMON     1     1      0
                         _usart_conf
 ---------------------------------------------------------------------------------
 (2) _usart_conf                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mostrar_datos                                        7     7      0    4397
                                             32 BANK0      7     7      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             27    20      7    2167
                                             13 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              7 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              6 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2    1039
                                              2 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0     279
                                              0 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1    1191
                                              3 BANK0      4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _adc_start                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     527
                                              3 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     279
                                              0 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0     248
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0      55
                                              2 COMMON     4     4      0
                            _usart_R
 ---------------------------------------------------------------------------------
 (6) _usart_R                                              2     2      0      55
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _adc_start
   _mostrar_datos
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit
   _setup
     _usart_conf
   _usart_T_erase
   _usart_T_nl
   _usart_T_virt

 _isr (ROOT)
   _usart_R

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2A      2F       5       58.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 06 17:45:18 2021

                        pc 0002         usart_T_virt@t_data 0076                         l91 0503  
                       l75 0380                         l76 0390                         l94 029F  
                       l87 045B                         l79 03AA                         fsr 0004  
      ___wmul@multiplicand 0022                        l210 0523                        l140 03E0  
                      l132 03C2                        l141 03E1                        l133 03C5  
                      l142 03E7                        l134 03CB                        l206 0514  
                      l214 053C                        l143 03E8                        l135 03CC  
                      l151 04C4                        l144 03EE                        l136 03D2  
                      l160 04A8                        l145 03EF                        l137 03D3  
                      l146 03F5                        l138 03D9                        l218 0547  
                      l139 03DA                        l163 02E9                        l148 03F6  
                      l172 0375                        l166 04DC                        l343 046A  
                      l345 0482                        l339 017A                        l615 032F  
                      l625 0432                        l796 04F0                        _RB2 0032  
                      _RB3 0033                        _RD0 0040                        _RD1 0041  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      u800 032B                        u801 032A                        u740 02F4  
                      u741 02F3                        u760 0306                        u761 0305  
                      u755 02F8                        u780 0317                        u781 0316  
                      u775 0307                        u785 0313                        u795 031F  
                      _isr 01FE                        fsr0 0004                        indf 0000  
          ??_mostrar_datos 0040      __size_of_usart_T_virt 000F                       l1320 02F7  
                     l1330 031D                       l1322 02FE                       l1314 02EA  
                     l1332 031E                       l1324 0302                       l1316 02EE  
                     l1334 0325                       l1326 0306                       l1318 02F4  
                     l1510 0532                       l1328 0317                       l1336 032B  
                     l1512 0538                       l1362 0504                       l1514 053D  
                     l1506 0516                       l1700 0464                       l1364 0508  
                     l1516 0543                       l1508 051C                       l1710 03F7  
                     l1702 0471                       l1366 0509                       l1470 043C  
                     l1720 0411                       l1712 03FF                       l1704 0478  
                     l1800 00FA                       l1480 0451                       l1472 0444  
                     l1650 03C9                       l1722 041B                       l1714 0402  
                     l1706 047E                       l1810 011B                       l1802 00FE  
                     l1482 0457                       l1474 0446                       l1466 0433  
                     l1660 03EC                       l1652 03D0                       l1740 049D  
                     l1732 0486                       l1724 0421                       l1716 0409  
                     l1812 0120                       l1804 0104                       l1820 0164  
                     l1476 0449                       l1468 0439                       l1662 03F3  
                     l1654 03D7                       l1646 03BA                       l1670 04B6  
                     l1830 02A0                       l1742 04A2                       l1734 048B  
                     l1750 0359                       l1726 0428                       l1718 040D  
                     l1814 0150                       l1806 010B                       l1822 0176  
                     l1478 044C                       l1656 03DE                       l1648 03BE  
                     l1672 04C1                       l1664 04AC                       l1832 02A6  
                     l1840 04F1                       l1736 0490                       l1680 04D2  
                     l1744 0330                       l1728 042E                       l1816 0157  
                     l1808 010F                       l1760 003A                       l1752 0023  
                     l1658 03E5                       l1666 04AD                       l1834 02B0  
                     l1842 04FC                       l1738 0497                       l1682 04D9  
                     l1674 04C8                       l1746 0335                       l1690 04ED  
                     l1818 015B                       l1770 0079                       l1762 003D  
                     l1754 0028                       l1850 0269                       l1668 04B3  
                     l1836 02C0                       l1844 0502                       l1676 04C9  
                     l1748 0351                       l1692 04EF                       l1684 04E0  
                     l1780 00AF                       l1772 007D                       l1764 004D  
                     l1756 002E                       l1860 0385                       l1838 02C6  
                     l1678 04CF                       l1686 04E1                       l1790 00BD  
                     l1782 00B7                       l1950 00A7                       l1774 008E  
                     l1766 0051                       l1758 0035                       l1846 0254  
                     l1862 038A                       l1696 045C                       l1688 04E7  
                     l1784 00BB                       l1768 0066                       l1848 025E  
                     l1864 0396                       l1698 0460                       l1794 00D9  
                     l1778 0093                       l1866 039B                       l1858 0376  
                     l1796 00E3                       l1868 03B0                       l1798 00EE  
                     _ADIE 0466                       _ADIF 0066                       ?_isr 0070  
                     STR_1 01BA                       STR_2 01A9                       STR_3 01CB  
                     STR_4 01F4                       STR_5 01DB                       STR_6 01E8  
                     STR_7 0195                       u1030 051C                       u1031 051B  
                     u1200 03C9                       u1040 0538                       u1201 03C8  
                     u1041 0537                       u1210 03D0                       u1050 0543  
                     u1211 03CF                       u1051 0542                       u1220 03D7  
                     u1221 03D6                       u1230 03DE                       u1231 03DD  
                     u1240 03E5                       u1400 049D                       u1320 047E  
                     u1241 03E4                       u1401 049C                       u1321 047D  
                     u1305 046B                       u1250 03EC                       u1410 033F  
                     u1330 03FF                       u1251 03EB                       u1331 03FE  
                     u1315 0472                       u1260 03F3                       u1420 0363  
                     u1500 0104                       u1261 03F2                       u1501 0103  
                     u1190 03BE                       u1430 0375                       u1350 0411  
                     u1270 04E7                       u1510 011B                       u1191 03BD  
                     u1431 0374                       u1351 0410                       u1271 04E6  
                     u1511 011A                       u1360 041B                       u1280 04ED  
                     u1520 0164                       u1440 002E                       u1361 041A  
                     u1345 0403                       u1281 04EC                       u1521 0163  
                     u1441 002D                       u1290 0464                       u1530 0176  
                     u1450 004D                       u1291 0463                       u1531 0175  
                     u1451 004C                       u1540 0502                       u1380 042E  
                     u1460 008D                       u1541 0501                       u1381 042D  
                     u1365 0417                       u1461 008C                       u1390 048B  
                     u1470 00D8                       u1550 0396                       u1391 048A  
                     u1607 04D6                       u1375 0422                       u1471 00D7  
                     u1551 0395                       u1480 00E3                       u1560 03B0  
                     u1617 04F7                       u1481 00E2                       u1561 03AF  
                     u1490 00EE                       u1627 02AC                       u1491 00ED  
                     u1475 00D4                       u1637 02BC                       u1647 02CC  
