

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 15:15:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2019  0202  0AF8               	incf	??_Lcd_Write_String,f
  2020  0203  1FA0               	btfss	Lcd_Write_String@i,7
  2021  0204  2A06               	goto	u790
  2022  0205  03F8               	decf	??_Lcd_Write_String,f
  2023  0206                     u790:
  2024  0206  0878               	movf	??_Lcd_Write_String,w
  2025  0207  00FA               	movwf	??_Lcd_Write_String+2
  2026  0208  087A               	movf	??_Lcd_Write_String+2,w
  2027  0209  1283               	bcf	3,5	;RP0=0, select bank0
  2028  020A  1303               	bcf	3,6	;RP1=0, select bank0
  2029  020B  00FF               	movwf	btemp+1
  2030  020C  0879               	movf	??_Lcd_Write_String+1,w
  2031  020D  0084               	movwf	4
  2032  020E  120A  118A  2174  120A  118A  	fcall	stringtab
  2033  0213  120A  118A  2447  120A  118A  	fcall	_Lcd_Write_Char
  2034  0218                     l1284:
  2035  0218  3001               	movlw	1
  2036  0219  1283               	bcf	3,5	;RP0=0, select bank0
  2037  021A  1303               	bcf	3,6	;RP1=0, select bank0
  2038  021B  07A0               	addwf	Lcd_Write_String@i,f
  2039  021C  1803               	skipnc
  2040  021D  0AA1               	incf	Lcd_Write_String@i+1,f
  2041  021E  3000               	movlw	0
  2042  021F  07A1               	addwf	Lcd_Write_String@i+1,f
  2043  0220                     l1286:
  2044  0220  0820               	movf	Lcd_Write_String@i,w
  2045  0221  0776               	addwf	Lcd_Write_String@a,w
  2046  0222  00F9               	movwf	??_Lcd_Write_String+1
  2047  0223  0877               	movf	Lcd_Write_String@a+1,w
  2048  0224  00F8               	movwf	??_Lcd_Write_String
  2049  0225  1803               	skipnc
  2050  0226  0AF8               	incf	??_Lcd_Write_String,f
  2051  0227  1FA0               	btfss	Lcd_Write_String@i,7
  2052  0228  2A2A               	goto	u800
  2053  0229  03F8               	decf	??_Lcd_Write_String,f
  2054  022A                     u800:
  2055  022A  0878               	movf	??_Lcd_Write_String,w
  2056  022B  00FA               	movwf	??_Lcd_Write_String+2
  2057  022C  087A               	movf	??_Lcd_Write_String+2,w
  2058  022D  1283               	bcf	3,5	;RP0=0, select bank0
  2059  022E  1303               	bcf	3,6	;RP1=0, select bank0
  2060  022F  00FF               	movwf	btemp+1
  2061  0230  0879               	movf	??_Lcd_Write_String+1,w
  2062  0231  0084               	movwf	4
  2063  0232  120A  118A  2174  120A  118A  	fcall	stringtab
  2064  0237  3A00               	xorlw	0
  2065  0238  1D03               	skipz
  2066  0239  2A3B               	goto	u811
  2067  023A  2A3C               	goto	u810
  2068  023B                     u811:
  2069  023B  29FC               	goto	l1282
  2070  023C                     u810:
  2071  023C                     l142:
  2072  023C  0008               	return
  2073  023D                     __end_of_Lcd_Write_String:
  2074                           
  2075                           	psect	text9
  2076  0447                     __ptext9:	
  2077 ;; *************** function _Lcd_Write_Char *****************
  2078 ;; Defined at:
  2079 ;;		line 111 in file "lcd.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;  a               1    wreg     unsigned char 
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;  a               1    5[COMMON] unsigned char 
  2084 ;; Return value:  Size  Location     Type
  2085 ;;                  1    wreg      void 
  2086 ;; Registers used:
  2087 ;;		wreg, status,2, status,0, pclath, cstack
  2088 ;; Tracked objects:
  2089 ;;		On entry : 0/0
  2090 ;;		On exit  : 0/0
  2091 ;;		Unchanged: 0/0
  2092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2093 ;;      Params:         0       0       0       0       0
  2094 ;;      Locals:         1       0       0       0       0
  2095 ;;      Temps:          1       0       0       0       0
  2096 ;;      Totals:         2       0       0       0       0
  2097 ;;Total ram usage:        2 bytes
  2098 ;; Hardware stack levels used:    1
  2099 ;; Hardware stack levels required when called:    2
  2100 ;; This function calls:
  2101 ;;		_Lcd_Port
  2102 ;; This function is called by:
  2103 ;;		_Lcd_Write_String
  2104 ;;		_Lcd_Credits
  2105 ;; This function uses a non-reentrant model
  2106 ;;
  2107                           
  2108                           
  2109                           ;psect for function _Lcd_Write_Char
  2110  0447                     _Lcd_Write_Char:
  2111                           
  2112                           ;incstack = 0
  2113                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2114                           ;Lcd_Write_Char@a stored from wreg
  2115  0447  00F5               	movwf	Lcd_Write_Char@a
  2116  0448                     l1184:
  2117                           
  2118                           ;lcd.c: 125:     RB2 = 1;
  2119  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2121  044A  1506               	bsf	6,2	;volatile
  2122  044B                     l1186:
  2123                           
  2124                           ;lcd.c: 126:     Lcd_Port(a);
  2125  044B  0875               	movf	Lcd_Write_Char@a,w
  2126  044C  120A  118A  2306  120A  118A  	fcall	_Lcd_Port
  2127  0451                     l1188:
  2128                           
  2129                           ;lcd.c: 127:     RB3 = 1;
  2130  0451  1283               	bcf	3,5	;RP0=0, select bank0
  2131  0452  1303               	bcf	3,6	;RP1=0, select bank0
  2132  0453  1586               	bsf	6,3	;volatile
  2133  0454                     l1190:
  2134                           
  2135                           ;lcd.c: 128:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2136  0454  301A               	movlw	26
  2137  0455  00F4               	movwf	??_Lcd_Write_Char
  2138  0456                     u987:
  2139  0456  0BF4               	decfsz	??_Lcd_Write_Char,f
  2140  0457  2C56               	goto	u987
  2141  0458  0000               	nop
  2142  0459                     l1192:
  2143                           
  2144                           ;lcd.c: 129:     RB3 = 0;
  2145  0459  1283               	bcf	3,5	;RP0=0, select bank0
  2146  045A  1303               	bcf	3,6	;RP1=0, select bank0
  2147  045B  1186               	bcf	6,3	;volatile
  2148  045C                     l136:
  2149  045C  0008               	return
  2150  045D                     __end_of_Lcd_Write_Char:
  2151                           
  2152                           	psect	text10
  2153  03D0                     __ptext10:	
  2154 ;; *************** function _Lcd_Set_Cursor *****************
  2155 ;; Defined at:
  2156 ;;		line 74 in file "lcd.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;  a               1    wreg     unsigned char 
  2159 ;;  b               1    7[COMMON] unsigned char 
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;  a               1    9[COMMON] unsigned char 
  2162 ;;  temp            1   10[COMMON] unsigned char 
  2163 ;;  y               1    0        unsigned char 
  2164 ;;  z               1    0        unsigned char 
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  1    wreg      void 
  2167 ;; Registers used:
  2168 ;;		wreg, status,2, status,0, pclath, cstack
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2174 ;;      Params:         1       0       0       0       0
  2175 ;;      Locals:         2       0       0       0       0
  2176 ;;      Temps:          1       0       0       0       0
  2177 ;;      Totals:         4       0       0       0       0
  2178 ;;Total ram usage:        4 bytes
  2179 ;; Hardware stack levels used:    1
  2180 ;; Hardware stack levels required when called:    3
  2181 ;; This function calls:
  2182 ;;		_Lcd_Cmd
  2183 ;; This function is called by:
  2184 ;;		_mostrar_datos
  2185 ;;		_Lcd_Credits
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189                           
  2190                           ;psect for function _Lcd_Set_Cursor
  2191  03D0                     _Lcd_Set_Cursor:
  2192                           
  2193                           ;incstack = 0
  2194                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2195                           ;Lcd_Set_Cursor@a stored from wreg
  2196  03D0  00F9               	movwf	Lcd_Set_Cursor@a
  2197  03D1                     l1268:
  2198                           
  2199                           ;lcd.c: 75:     char temp, z, y;;lcd.c: 76:     if (a == 1) {
  2200  03D1  0379               	decf	Lcd_Set_Cursor@a,w
  2201  03D2  1D03               	btfss	3,2
  2202  03D3  2BD5               	goto	u771
  2203  03D4  2BD6               	goto	u770
  2204  03D5                     u771:
  2205  03D5  2BE2               	goto	l1274
  2206  03D6                     u770:
  2207  03D6                     l1270:
  2208                           
  2209                           ;lcd.c: 77:         temp = 0x80 + b - 1;
  2210  03D6  0877               	movf	Lcd_Set_Cursor@b,w
  2211  03D7  3E7F               	addlw	127
  2212  03D8  00F8               	movwf	??_Lcd_Set_Cursor
  2213  03D9  0878               	movf	??_Lcd_Set_Cursor,w
  2214  03DA  00FA               	movwf	Lcd_Set_Cursor@temp
  2215  03DB                     l1272:
  2216                           
  2217                           ;lcd.c: 84:         Lcd_Cmd(temp);
  2218  03DB  087A               	movf	Lcd_Set_Cursor@temp,w
  2219  03DC  120A  118A  2415  120A  118A  	fcall	_Lcd_Cmd
  2220                           
  2221                           ;lcd.c: 85:     } else if (a == 2) {
  2222  03E1  2BF3               	goto	l130
  2223  03E2                     l1274:
  2224  03E2  3002               	movlw	2
  2225  03E3  0679               	xorwf	Lcd_Set_Cursor@a,w
  2226  03E4  1D03               	btfss	3,2
  2227  03E5  2BE7               	goto	u781
  2228  03E6  2BE8               	goto	u780
  2229  03E7                     u781:
  2230  03E7  2BF3               	goto	l130
  2231  03E8                     u780:
  2232  03E8                     l1276:
  2233                           
  2234                           ;lcd.c: 86:         temp = 0xC0 + b - 1;
  2235  03E8  0877               	movf	Lcd_Set_Cursor@b,w
  2236  03E9  3EBF               	addlw	191
  2237  03EA  00F8               	movwf	??_Lcd_Set_Cursor
  2238  03EB  0878               	movf	??_Lcd_Set_Cursor,w
  2239  03EC  00FA               	movwf	Lcd_Set_Cursor@temp
  2240  03ED                     l1278:
  2241                           
  2242                           ;lcd.c: 93:         Lcd_Cmd(temp);
  2243  03ED  087A               	movf	Lcd_Set_Cursor@temp,w
  2244  03EE  120A  118A  2415  120A  118A  	fcall	_Lcd_Cmd
  2245  03F3                     l130:
  2246  03F3  0008               	return
  2247  03F4                     __end_of_Lcd_Set_Cursor:
  2248                           
  2249                           	psect	text11
  2250  046F                     __ptext11:	
  2251 ;; *************** function _adc_start *****************
  2252 ;; Defined at:
  2253 ;;		line 102 in file "lab3.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2267 ;;      Params:         0       0       0       0       0
  2268 ;;      Locals:         0       0       0       0       0
  2269 ;;      Temps:          2       0       0       0       0
  2270 ;;      Totals:         2       0       0       0       0
  2271 ;;Total ram usage:        2 bytes
  2272 ;; Hardware stack levels used:    1
  2273 ;; Hardware stack levels required when called:    1
  2274 ;; This function calls:
  2275 ;;		Nothing
  2276 ;; This function is called by:
  2277 ;;		_main
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281                           
  2282                           ;psect for function _adc_start
  2283  046F                     _adc_start:
  2284  046F                     l1036:	
  2285                           ;incstack = 0
  2286                           ; Regs used in _adc_start: [wreg]
  2287                           
  2288                           
  2289                           ;lab3.c: 103:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2290  046F  301A               	movlw	26
  2291  0470  00F4               	movwf	??_adc_start+1
  2292  0471  30F8               	movlw	248
  2293  0472  00F3               	movwf	??_adc_start
  2294  0473                     u997:
  2295  0473  0BF3               	decfsz	??_adc_start,f
  2296  0474  2C73               	goto	u997
  2297  0475  0BF4               	decfsz	??_adc_start+1,f
  2298  0476  2C73               	goto	u997
  2299  0477  0000               	nop
  2300  0478                     l1038:
  2301                           
  2302                           ;lab3.c: 104:     if (0 == ADCON0bits.GO_nDONE) {
  2303  0478  1283               	bcf	3,5	;RP0=0, select bank0
  2304  0479  1303               	bcf	3,6	;RP1=0, select bank0
  2305  047A  189F               	btfsc	31,1	;volatile
  2306  047B  2C7D               	goto	u431
  2307  047C  2C7E               	goto	u430
  2308  047D                     u431:
  2309  047D  2C7F               	goto	l65
  2310  047E                     u430:
  2311  047E                     l1040:
  2312                           
  2313                           ;lab3.c: 105:         ADCON0bits.GO_nDONE = 1;
  2314  047E  149F               	bsf	31,1	;volatile
  2315  047F                     l65:
  2316  047F  0008               	return
  2317  0480                     __end_of_adc_start:
  2318                           
  2319                           	psect	text12
  2320  023D                     __ptext12:	
  2321 ;; *************** function _Lcd_Init *****************
  2322 ;; Defined at:
  2323 ;;		line 97 in file "lcd.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;		None
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;		None
  2328 ;; Return value:  Size  Location     Type
  2329 ;;                  1    wreg      void 
  2330 ;; Registers used:
  2331 ;;		wreg, status,2, status,0, pclath, cstack
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2337 ;;      Params:         0       0       0       0       0
  2338 ;;      Locals:         0       0       0       0       0
  2339 ;;      Temps:          2       0       0       0       0
  2340 ;;      Totals:         2       0       0       0       0
  2341 ;;Total ram usage:        2 bytes
  2342 ;; Hardware stack levels used:    1
  2343 ;; Hardware stack levels required when called:    3
  2344 ;; This function calls:
  2345 ;;		_Lcd_Cmd
  2346 ;;		_Lcd_Port
  2347 ;; This function is called by:
  2348 ;;		_main
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352                           
  2353                           ;psect for function _Lcd_Init
  2354  023D                     _Lcd_Init:
  2355  023D                     l1366:	
  2356                           ;incstack = 0
  2357                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2358                           
  2359                           
  2360                           ;lcd.c: 98:     Lcd_Port(0x00);
  2361  023D  3000               	movlw	0
  2362  023E  120A  118A  2306  120A  118A  	fcall	_Lcd_Port
  2363  0243                     l1368:
  2364                           
  2365                           ;lcd.c: 99:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2366  0243  3034               	movlw	52
  2367  0244  00F8               	movwf	??_Lcd_Init+1
  2368  0245  30F1               	movlw	241
  2369  0246  00F7               	movwf	??_Lcd_Init
  2370  0247                     u1007:
  2371  0247  0BF7               	decfsz	??_Lcd_Init,f
  2372  0248  2A47               	goto	u1007
  2373  0249  0BF8               	decfsz	??_Lcd_Init+1,f
  2374  024A  2A47               	goto	u1007
  2375  024B  2A4C               	nop2
  2376  024C                     l1370:
  2377                           
  2378                           ;lcd.c: 100:     Lcd_Cmd(0x30);
  2379  024C  3030               	movlw	48
  2380  024D  120A  118A  2415  120A  118A  	fcall	_Lcd_Cmd
  2381                           
  2382                           ;lcd.c: 101:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2383  0252  300D               	movlw	13
  2384  0253  00F8               	movwf	??_Lcd_Init+1
  2385  0254  30FB               	movlw	251
  2386  0255  00F7               	movwf	??_Lcd_Init
  2387  0256                     u1017:
  2388  0256  0BF7               	decfsz	??_Lcd_Init,f
  2389  0257  2A56               	goto	u1017
  2390  0258  0BF8               	decfsz	??_Lcd_Init+1,f
  2391  0259  2A56               	goto	u1017
  2392  025A  2A5B               	nop2
  2393  025B                     l1372:
  2394                           
  2395                           ;lcd.c: 102:     Lcd_Cmd(0x30);
  2396  025B  3030               	movlw	48
  2397  025C  120A  118A  2415  120A  118A  	fcall	_Lcd_Cmd
  2398  0261                     l1374:
  2399                           
  2400                           ;lcd.c: 103:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2401  0261  301D               	movlw	29
  2402  0262  00F8               	movwf	??_Lcd_Init+1
  2403  0263  3091               	movlw	145
  2404  0264  00F7               	movwf	??_Lcd_Init
  2405  0265                     u1027:
  2406  0265  0BF7               	decfsz	??_Lcd_Init,f
  2407  0266  2A65               	goto	u1027
  2408  0267  0BF8               	decfsz	??_Lcd_Init+1,f
  2409  0268  2A65               	goto	u1027
  2410                           
  2411                           ;lcd.c: 104:     Lcd_Cmd(0x30);
  2412  0269  3030               	movlw	48
  2413  026A  120A  118A  2415  120A  118A  	fcall	_Lcd_Cmd
  2414                           
  2415                           ;lcd.c: 106:     Lcd_Cmd(0x38);
  2416  026F  3038               	movlw	56
  2417  0270  120A  118A  2415  120A  118A  	fcall	_Lcd_Cmd
  2418                           
  2419                           ;lcd.c: 107:     Lcd_Cmd(0x0C);
  2420  0275  300C               	movlw	12
  2421  0276  120A  118A  2415  120A  118A  	fcall	_Lcd_Cmd
  2422                           
  2423                           ;lcd.c: 108:     Lcd_Cmd(0x06);
  2424  027B  3006               	movlw	6
  2425  027C  120A  118A  2415  120A  118A  	fcall	_Lcd_Cmd
  2426  0281                     l133:
  2427  0281  0008               	return
  2428  0282                     __end_of_Lcd_Init:
  2429                           
  2430                           	psect	text13
  2431  0415                     __ptext13:	
  2432 ;; *************** function _Lcd_Cmd *****************
  2433 ;; Defined at:
  2434 ;;		line 62 in file "lcd.c"
  2435 ;; Parameters:    Size  Location     Type
  2436 ;;  a               1    wreg     unsigned char 
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;  a               1    6[COMMON] unsigned char 
  2439 ;; Return value:  Size  Location     Type
  2440 ;;                  1    wreg      void 
  2441 ;; Registers used:
  2442 ;;		wreg, status,2, status,0, pclath, cstack
  2443 ;; Tracked objects:
  2444 ;;		On entry : 0/0
  2445 ;;		On exit  : 0/0
  2446 ;;		Unchanged: 0/0
  2447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2448 ;;      Params:         0       0       0       0       0
  2449 ;;      Locals:         1       0       0       0       0
  2450 ;;      Temps:          2       0       0       0       0
  2451 ;;      Totals:         3       0       0       0       0
  2452 ;;Total ram usage:        3 bytes
  2453 ;; Hardware stack levels used:    1
  2454 ;; Hardware stack levels required when called:    2
  2455 ;; This function calls:
  2456 ;;		_Lcd_Port
  2457 ;; This function is called by:
  2458 ;;		_Lcd_Set_Cursor
  2459 ;;		_Lcd_Init
  2460 ;;		_Lcd_Clear
  2461 ;;		_Lcd_Shift_Right
  2462 ;;		_Lcd_Shift_Left
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466                           
  2467                           ;psect for function _Lcd_Cmd
  2468  0415                     _Lcd_Cmd:
  2469                           
  2470                           ;incstack = 0
  2471                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2472                           ;Lcd_Cmd@a stored from wreg
  2473  0415  00F6               	movwf	Lcd_Cmd@a
  2474  0416                     l1174:
  2475                           
  2476                           ;lcd.c: 63:     RB2 = 0;
  2477  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2478  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2479  0418  1106               	bcf	6,2	;volatile
  2480  0419                     l1176:
  2481                           
  2482                           ;lcd.c: 64:     Lcd_Port(a);
  2483  0419  0876               	movf	Lcd_Cmd@a,w
  2484  041A  120A  118A  2306  120A  118A  	fcall	_Lcd_Port
  2485  041F                     l1178:
  2486                           
  2487                           ;lcd.c: 65:     RB3 = 1;
  2488  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2489  0420  1303               	bcf	3,6	;RP1=0, select bank0
  2490  0421  1586               	bsf	6,3	;volatile
  2491  0422                     l1180:
  2492                           
  2493                           ;lcd.c: 66:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2494  0422  300B               	movlw	11
  2495  0423  00F5               	movwf	??_Lcd_Cmd+1
  2496  0424  3062               	movlw	98
  2497  0425  00F4               	movwf	??_Lcd_Cmd
  2498  0426                     u1037:
  2499  0426  0BF4               	decfsz	??_Lcd_Cmd,f
  2500  0427  2C26               	goto	u1037
  2501  0428  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2502  0429  2C26               	goto	u1037
  2503  042A  0000               	nop
  2504  042B                     l1182:
  2505                           
  2506                           ;lcd.c: 67:     RB3 = 0;
  2507  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2508  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2509  042D  1186               	bcf	6,3	;volatile
  2510  042E                     l121:
  2511  042E  0008               	return
  2512  042F                     __end_of_Lcd_Cmd:
  2513                           
  2514                           	psect	text14
  2515  0306                     __ptext14:	
  2516 ;; *************** function _Lcd_Port *****************
  2517 ;; Defined at:
  2518 ;;		line 27 in file "lcd.c"
  2519 ;; Parameters:    Size  Location     Type
  2520 ;;  a               1    wreg     unsigned char 
  2521 ;; Auto vars:     Size  Location     Type
  2522 ;;  a               1    3[COMMON] unsigned char 
  2523 ;; Return value:  Size  Location     Type
  2524 ;;                  1    wreg      void 
  2525 ;; Registers used:
  2526 ;;		wreg
  2527 ;; Tracked objects:
  2528 ;;		On entry : 0/0
  2529 ;;		On exit  : 0/0
  2530 ;;		Unchanged: 0/0
  2531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2532 ;;      Params:         0       0       0       0       0
  2533 ;;      Locals:         1       0       0       0       0
  2534 ;;      Temps:          0       0       0       0       0
  2535 ;;      Totals:         1       0       0       0       0
  2536 ;;Total ram usage:        1 bytes
  2537 ;; Hardware stack levels used:    1
  2538 ;; Hardware stack levels required when called:    1
  2539 ;; This function calls:
  2540 ;;		Nothing
  2541 ;; This function is called by:
  2542 ;;		_Lcd_Cmd
  2543 ;;		_Lcd_Init
  2544 ;;		_Lcd_Write_Char
  2545 ;; This function uses a non-reentrant model
  2546 ;;
  2547                           
  2548                           
  2549                           ;psect for function _Lcd_Port
  2550  0306                     _Lcd_Port:
  2551                           
  2552                           ;incstack = 0
  2553                           ; Regs used in _Lcd_Port: [wreg]
  2554                           ;Lcd_Port@a stored from wreg
  2555  0306  00F3               	movwf	Lcd_Port@a
  2556  0307                     l1156:
  2557                           
  2558                           ;lcd.c: 28:     if (a & 1)
  2559  0307  1C73               	btfss	Lcd_Port@a,0
  2560  0308  2B0A               	goto	u501
  2561  0309  2B0B               	goto	u500
  2562  030A                     u501:
  2563  030A  2B0F               	goto	l102
  2564  030B                     u500:
  2565  030B                     l1158:
  2566                           
  2567                           ;lcd.c: 29:         RD0 = 1;
  2568  030B  1283               	bcf	3,5	;RP0=0, select bank0
  2569  030C  1303               	bcf	3,6	;RP1=0, select bank0
  2570  030D  1408               	bsf	8,0	;volatile
  2571  030E  2B12               	goto	l103
  2572  030F                     l102:	
  2573                           ;lcd.c: 30:     else
  2574                           
  2575                           
  2576                           ;lcd.c: 31:         RD0 = 0;
  2577  030F  1283               	bcf	3,5	;RP0=0, select bank0
  2578  0310  1303               	bcf	3,6	;RP1=0, select bank0
  2579  0311  1008               	bcf	8,0	;volatile
  2580  0312                     l103:
  2581                           
  2582                           ;lcd.c: 32:     if (a & 2)
  2583  0312  1CF3               	btfss	Lcd_Port@a,1
  2584  0313  2B15               	goto	u511
  2585  0314  2B16               	goto	u510
  2586  0315                     u511:
  2587  0315  2B18               	goto	l104
  2588  0316                     u510:
  2589  0316                     l1160:
  2590                           
  2591                           ;lcd.c: 33:         RD1 = 1;
  2592  0316  1488               	bsf	8,1	;volatile
  2593  0317  2B19               	goto	l105
  2594  0318                     l104:	
  2595                           ;lcd.c: 34:     else
  2596                           
  2597                           
  2598                           ;lcd.c: 35:         RD1 = 0;
  2599  0318  1088               	bcf	8,1	;volatile
  2600  0319                     l105:
  2601                           
  2602                           ;lcd.c: 36:     if (a & 4)
  2603  0319  1D73               	btfss	Lcd_Port@a,2
  2604  031A  2B1C               	goto	u521
  2605  031B  2B1D               	goto	u520
  2606  031C                     u521:
  2607  031C  2B1F               	goto	l106
  2608  031D                     u520:
  2609  031D                     l1162:
  2610                           
  2611                           ;lcd.c: 37:         RD2 = 1;
  2612  031D  1508               	bsf	8,2	;volatile
  2613  031E  2B20               	goto	l107
  2614  031F                     l106:	
  2615                           ;lcd.c: 38:     else
  2616                           
  2617                           
  2618                           ;lcd.c: 39:         RD2 = 0;
  2619  031F  1108               	bcf	8,2	;volatile
  2620  0320                     l107:
  2621                           
  2622                           ;lcd.c: 40:     if (a & 8)
  2623  0320  1DF3               	btfss	Lcd_Port@a,3
  2624  0321  2B23               	goto	u531
  2625  0322  2B24               	goto	u530
  2626  0323                     u531:
  2627  0323  2B26               	goto	l108
  2628  0324                     u530:
  2629  0324                     l1164:
  2630                           
  2631                           ;lcd.c: 41:         RD3 = 1;
  2632  0324  1588               	bsf	8,3	;volatile
  2633  0325  2B27               	goto	l109
  2634  0326                     l108:	
  2635                           ;lcd.c: 42:     else
  2636                           
  2637                           
  2638                           ;lcd.c: 43:         RD3 = 0;
  2639  0326  1188               	bcf	8,3	;volatile
  2640  0327                     l109:
  2641                           
  2642                           ;lcd.c: 44:     if (a & 16)
  2643  0327  1E73               	btfss	Lcd_Port@a,4
  2644  0328  2B2A               	goto	u541
  2645  0329  2B2B               	goto	u540
  2646  032A                     u541:
  2647  032A  2B2D               	goto	l110
  2648  032B                     u540:
  2649  032B                     l1166:
  2650                           
  2651                           ;lcd.c: 45:         RD4 = 1;
  2652  032B  1608               	bsf	8,4	;volatile
  2653  032C  2B2E               	goto	l111
  2654  032D                     l110:	
  2655                           ;lcd.c: 46:     else
  2656                           
  2657                           
  2658                           ;lcd.c: 47:         RD4 = 0;
  2659  032D  1208               	bcf	8,4	;volatile
  2660  032E                     l111:
  2661                           
  2662                           ;lcd.c: 48:     if (a & 32)
  2663  032E  1EF3               	btfss	Lcd_Port@a,5
  2664  032F  2B31               	goto	u551
  2665  0330  2B32               	goto	u550
  2666  0331                     u551:
  2667  0331  2B34               	goto	l112
  2668  0332                     u550:
  2669  0332                     l1168:
  2670                           
  2671                           ;lcd.c: 49:         RD5 = 1;
  2672  0332  1688               	bsf	8,5	;volatile
  2673  0333  2B35               	goto	l113
  2674  0334                     l112:	
  2675                           ;lcd.c: 50:     else
  2676                           
  2677                           
  2678                           ;lcd.c: 51:         RD5 = 0;
  2679  0334  1288               	bcf	8,5	;volatile
