

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 00:45:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2122  03CA  2BC5               	goto	l167
  2123  03CB                     u340:
  2124  03CB                     l1135:
  2125  03CB  0811               	movf	17,w	;volatile
  2126  03CC  391F               	andlw	31
  2127  03CD  1D03               	btfss	3,2
  2128  03CE  2BD0               	goto	u351
  2129  03CF  2BD1               	goto	u350
  2130  03D0                     u351:
  2131  03D0  2BC5               	goto	l167
  2132  03D1                     u350:
  2133  03D1                     l169:
  2134                           
  2135                           ;pici2c.c: 17:     SEN = 1;
  2136  03D1  1411               	bsf	17,0	;volatile
  2137  03D2                     l170:	
  2138                           ;pici2c.c: 18:     return;
  2139                           
  2140  03D2  0008               	return
  2141  03D3                     __end_of_i2c_iniciar:
  2142                           
  2143                           	psect	text9
  2144  02BF                     __ptext9:	
  2145 ;; *************** function _i2c_funcion *****************
  2146 ;; Defined at:
  2147 ;;		line 21 in file "pici2c.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;  addr            1    wreg     unsigned char 
  2150 ;;  mode            1    0[BANK0 ] unsigned char 
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;  addr            1    3[BANK0 ] unsigned char 
  2153 ;;  data            1    4[BANK0 ] unsigned char 
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      void 
  2156 ;; Registers used:
  2157 ;;		wreg, status,2, status,0
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2163 ;;      Params:         0       1       0       0       0
  2164 ;;      Locals:         0       2       0       0       0
  2165 ;;      Temps:          0       2       0       0       0
  2166 ;;      Totals:         0       5       0       0       0
  2167 ;;Total ram usage:        5 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; Hardware stack levels required when called:    2
  2170 ;; This function calls:
  2171 ;;		Nothing
  2172 ;; This function is called by:
  2173 ;;		_main
  2174 ;;		_escribir8
  2175 ;;		_leerColor
  2176 ;;		_leer8
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180                           
  2181                           ;psect for function _i2c_funcion
  2182  02BF                     _i2c_funcion:
  2183                           
  2184                           ;incstack = 0
  2185                           ; Regs used in _i2c_funcion: [wreg+status,2+status,0]
  2186                           ;i2c_funcion@addr stored from wreg
  2187  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  2188  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  2189  02C1  00A3               	movwf	i2c_funcion@addr
  2190  02C2                     l1415:
  2191                           
  2192                           ;pici2c.c: 22:     uint8_t data = addr << 1;
  2193  02C2  0823               	movf	i2c_funcion@addr,w
  2194  02C3  00A1               	movwf	??_i2c_funcion
  2195  02C4  0721               	addwf	??_i2c_funcion,w
  2196  02C5  00A2               	movwf	??_i2c_funcion+1
  2197  02C6  0822               	movf	??_i2c_funcion+1,w
  2198  02C7  00A4               	movwf	i2c_funcion@data
  2199  02C8                     l173:	
  2200                           ;pici2c.c: 23:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  2201                           
  2202  02C8  1683               	bsf	3,5	;RP0=1, select bank1
  2203  02C9  1303               	bcf	3,6	;RP1=0, select bank1
  2204  02CA  1914               	btfsc	20,2	;volatile
  2205  02CB  2ACD               	goto	u651
  2206  02CC  2ACE               	goto	u650
  2207  02CD                     u651:
  2208  02CD  2AC8               	goto	l173
  2209  02CE                     u650:
  2210  02CE                     l1417:
  2211  02CE  0811               	movf	17,w	;volatile
  2212  02CF  391F               	andlw	31
  2213  02D0  1D03               	btfss	3,2
  2214  02D1  2AD3               	goto	u661
  2215  02D2  2AD4               	goto	u660
  2216  02D3                     u661:
  2217  02D3  2AC8               	goto	l173
  2218  02D4                     u660:
  2219  02D4                     l1419:
  2220                           
  2221                           ;pici2c.c: 25:     if (0 == mode) {
  2222  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  2223  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  2224  02D6  0820               	movf	i2c_funcion@mode,w
  2225  02D7  1D03               	btfss	3,2
  2226  02D8  2ADA               	goto	u671
  2227  02D9  2ADB               	goto	u670
  2228  02DA                     u671:
  2229  02DA  2ADF               	goto	l1423
  2230  02DB                     u670:
  2231  02DB                     l1421:
  2232                           
  2233                           ;pici2c.c: 26:         SSPBUF = data & 0B11111110;
  2234  02DB  0824               	movf	i2c_funcion@data,w
  2235  02DC  39FE               	andlw	254
  2236  02DD  0093               	movwf	19	;volatile
  2237                           
  2238                           ;pici2c.c: 27:     } else if (1 == mode) {
  2239  02DE  2AE7               	goto	l179
  2240  02DF                     l1423:
  2241  02DF  0320               	decf	i2c_funcion@mode,w
  2242  02E0  1D03               	btfss	3,2
  2243  02E1  2AE3               	goto	u681
  2244  02E2  2AE4               	goto	u680
  2245  02E3                     u681:
  2246  02E3  2AE7               	goto	l179
  2247  02E4                     u680:
  2248  02E4                     l1425:
  2249                           
  2250                           ;pici2c.c: 28:         SSPBUF = data | 0B00000001;
  2251  02E4  0824               	movf	i2c_funcion@data,w
  2252  02E5  3801               	iorlw	1
  2253  02E6  0093               	movwf	19	;volatile
  2254  02E7                     l179:
  2255  02E7  1683               	bsf	3,5	;RP0=1, select bank1
  2256  02E8  1303               	bcf	3,6	;RP1=0, select bank1
  2257  02E9  1914               	btfsc	20,2	;volatile
  2258  02EA  2AEC               	goto	u691
  2259  02EB  2AED               	goto	u690
  2260  02EC                     u691:
  2261  02EC  2AE7               	goto	l179
  2262  02ED                     u690:
  2263  02ED                     l1427:
  2264  02ED  0811               	movf	17,w	;volatile
  2265  02EE  391F               	andlw	31
  2266  02EF  1D03               	btfss	3,2
  2267  02F0  2AF2               	goto	u701
  2268  02F1  2AF3               	goto	u700
  2269  02F2                     u701:
  2270  02F2  2AE7               	goto	l179
  2271  02F3                     u700:
  2272  02F3                     l182:
  2273  02F3  0008               	return
  2274  02F4                     __end_of_i2c_funcion:
  2275                           
  2276                           	psect	text10
  2277  0384                     __ptext10:	
  2278 ;; *************** function _i2c_escribir *****************
  2279 ;; Defined at:
  2280 ;;		line 34 in file "pici2c.c"
  2281 ;; Parameters:    Size  Location     Type
  2282 ;;  data            1    wreg     unsigned char 
  2283 ;; Auto vars:     Size  Location     Type
  2284 ;;  data            1    0[BANK0 ] unsigned char 
  2285 ;; Return value:  Size  Location     Type
  2286 ;;                  1    wreg      void 
  2287 ;; Registers used:
  2288 ;;		wreg, status,2
  2289 ;; Tracked objects:
  2290 ;;		On entry : 0/0
  2291 ;;		On exit  : 0/0
  2292 ;;		Unchanged: 0/0
  2293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2294 ;;      Params:         0       0       0       0       0
  2295 ;;      Locals:         0       1       0       0       0
  2296 ;;      Temps:          0       0       0       0       0
  2297 ;;      Totals:         0       1       0       0       0
  2298 ;;Total ram usage:        1 bytes
  2299 ;; Hardware stack levels used:    1
  2300 ;; Hardware stack levels required when called:    2
  2301 ;; This function calls:
  2302 ;;		Nothing
  2303 ;; This function is called by:
  2304 ;;		_main
  2305 ;;		_escribir8
  2306 ;;		_leerColor
  2307 ;;		_leer8
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _i2c_escribir
  2313  0384                     _i2c_escribir:
  2314                           
  2315                           ;incstack = 0
  2316                           ; Regs used in _i2c_escribir: [wreg+status,2]
  2317                           ;i2c_escribir@data stored from wreg
  2318  0384  1283               	bcf	3,5	;RP0=0, select bank0
  2319  0385  1303               	bcf	3,6	;RP1=0, select bank0
  2320  0386  00A0               	movwf	i2c_escribir@data
  2321  0387                     l1429:
  2322  0387                     l185:	
  2323                           ;pici2c.c: 35:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  2324                           
  2325  0387  1683               	bsf	3,5	;RP0=1, select bank1
  2326  0388  1303               	bcf	3,6	;RP1=0, select bank1
  2327  0389  1914               	btfsc	20,2	;volatile
  2328  038A  2B8C               	goto	u711
  2329  038B  2B8D               	goto	u710
  2330  038C                     u711:
  2331  038C  2B87               	goto	l185
  2332  038D                     u710:
  2333  038D                     l1431:
  2334  038D  0811               	movf	17,w	;volatile
  2335  038E  391F               	andlw	31
  2336  038F  1D03               	btfss	3,2
  2337  0390  2B92               	goto	u721
  2338  0391  2B93               	goto	u720
  2339  0392                     u721:
  2340  0392  2B87               	goto	l185
  2341  0393                     u720:
  2342  0393                     l1433:
  2343                           
  2344                           ;pici2c.c: 36:     SSPBUF = data;
  2345  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2346  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2347  0395  0820               	movf	i2c_escribir@data,w
  2348  0396  0093               	movwf	19	;volatile
  2349  0397                     l188:
  2350  0397  0008               	return
  2351  0398                     __end_of_i2c_escribir:
  2352                           
  2353                           	psect	text11
  2354  034D                     __ptext11:	
  2355 ;; *************** function _i2c_detener *****************
  2356 ;; Defined at:
  2357 ;;		line 40 in file "pici2c.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;		None
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;		None
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      void 
  2364 ;; Registers used:
  2365 ;;		wreg, status,2
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2371 ;;      Params:         0       0       0       0       0
  2372 ;;      Locals:         0       0       0       0       0
  2373 ;;      Temps:          0       0       0       0       0
  2374 ;;      Totals:         0       0       0       0       0
  2375 ;;Total ram usage:        0 bytes
  2376 ;; Hardware stack levels used:    1
  2377 ;; Hardware stack levels required when called:    2
  2378 ;; This function calls:
  2379 ;;		Nothing
  2380 ;; This function is called by:
  2381 ;;		_main
  2382 ;;		_escribir8
  2383 ;;		_leerColor
  2384 ;;		_leer8
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388                           
  2389                           ;psect for function _i2c_detener
  2390  034D                     _i2c_detener:
  2391  034D                     l1177:	
  2392                           ;incstack = 0
  2393                           ; Regs used in _i2c_detener: [wreg+status,2]
  2394                           
  2395                           
  2396                           ;pici2c.c: 41:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111)) {
  2397  034D  2B5C               	goto	l1183
  2398  034E                     l1179:
  2399                           
  2400                           ;pici2c.c: 42:         PORTD = SSPCON2;
  2401  034E  0811               	movf	17,w	;volatile
  2402  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2403  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2404  0351  0088               	movwf	8	;volatile
  2405  0352                     l1181:
  2406                           
  2407                           ;pici2c.c: 43:         RB0 = SSPOV;
  2408  0352  1B14               	btfsc	20,6	;volatile
  2409  0353  2B55               	goto	u521
  2410  0354  2B59               	goto	u520
  2411  0355                     u521:
  2412  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2413  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2414  0357  1406               	bsf	6,0	;volatile
  2415  0358  2B5C               	goto	u534
  2416  0359                     u520:
  2417  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2418  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2419  035B  1006               	bcf	6,0	;volatile
  2420  035C                     u534:
  2421  035C                     l1183:
  2422                           
  2423                           ;pici2c.c: 41:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111)) {
  2424  035C  1683               	bsf	3,5	;RP0=1, select bank1
  2425  035D  1303               	bcf	3,6	;RP1=0, select bank1
  2426  035E  1914               	btfsc	20,2	;volatile
  2427  035F  2B61               	goto	u541
  2428  0360  2B62               	goto	u540
  2429  0361                     u541:
  2430  0361  2B4E               	goto	l1179
  2431  0362                     u540:
  2432  0362                     l1185:
  2433  0362  0811               	movf	17,w	;volatile
  2434  0363  391F               	andlw	31
  2435  0364  1D03               	btfss	3,2
  2436  0365  2B67               	goto	u551
  2437  0366  2B68               	goto	u550
  2438  0367                     u551:
  2439  0367  2B4E               	goto	l1179
  2440  0368                     u550:
  2441  0368                     l193:
  2442                           
  2443                           ;pici2c.c: 45:     PEN = 1;
  2444  0368  1511               	bsf	17,2	;volatile
  2445  0369                     l194:	
  2446                           ;pici2c.c: 46:     return;
  2447                           
  2448  0369  0008               	return
  2449  036A                     __end_of_i2c_detener:
  2450                           
  2451                           	psect	text12
  2452  036A                     __ptext12:	
  2453 ;; *************** function _isr *****************
  2454 ;; Defined at:
  2455 ;;		line 289 in file "masteri2c.c"
  2456 ;; Parameters:    Size  Location     Type
  2457 ;;		None
  2458 ;; Auto vars:     Size  Location     Type
  2459 ;;		None
  2460 ;; Return value:  Size  Location     Type
  2461 ;;                  1    wreg      void 
  2462 ;; Registers used:
  2463 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2464 ;; Tracked objects:
  2465 ;;		On entry : 0/0
  2466 ;;		On exit  : 0/0
  2467 ;;		Unchanged: 0/0
  2468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2469 ;;      Params:         0       0       0       0       0
  2470 ;;      Locals:         0       0       0       0       0
  2471 ;;      Temps:          3       0       0       0       0
  2472 ;;      Totals:         3       0       0       0       0
  2473 ;;Total ram usage:        3 bytes
  2474 ;; Hardware stack levels used:    1
  2475 ;; Hardware stack levels required when called:    1
  2476 ;; This function calls:
  2477 ;;		_usart_R
  2478 ;; This function is called by:
  2479 ;;		Interrupt level 1
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483                           
  2484                           ;psect for function _isr
  2485  036A                     _isr:
  2486  036A                     i1l1071:
  2487                           
  2488                           ;masteri2c.c: 290:     GIE = 0;
  2489  036A  138B               	bcf	11,7	;volatile
  2490                           
  2491                           ;masteri2c.c: 291:     if (RCIF) {
  2492  036B  1283               	bcf	3,5	;RP0=0, select bank0
  2493  036C  1303               	bcf	3,6	;RP1=0, select bank0
  2494  036D  1E8C               	btfss	12,5	;volatile
  2495  036E  2B70               	goto	u29_21
  2496  036F  2B71               	goto	u29_20
  2497  0370                     u29_21:
  2498  0370  2B7A               	goto	i1l1077
  2499  0371                     u29_20:
  2500  0371                     i1l1073:
  2501                           
  2502                           ;masteri2c.c: 292:         usart_R(&usart_recep);
  2503  0371  3076               	movlw	(low (_usart_recep| 0))& (0+255)
  2504  0372  120A  118A  23D3  120A  118A  	fcall	_usart_R
  2505  0377                     i1l1075:
  2506                           
  2507                           ;masteri2c.c: 293:         RCIF = 0;
  2508  0377  1283               	bcf	3,5	;RP0=0, select bank0
  2509  0378  1303               	bcf	3,6	;RP1=0, select bank0
  2510  0379  128C               	bcf	12,5	;volatile
  2511  037A                     i1l1077:
  2512                           
  2513                           ;masteri2c.c: 295:     GIE = 1;
  2514  037A  178B               	bsf	11,7	;volatile
  2515  037B                     i1l97:
  2516  037B  0874               	movf	??_isr+2,w
  2517  037C  008A               	movwf	10
  2518  037D  0873               	movf	??_isr+1,w
  2519  037E  0084               	movwf	4
  2520  037F  0E72               	swapf	??_isr,w
  2521  0380  0083               	movwf	3
  2522  0381  0EFE               	swapf	btemp,f
  2523  0382  0E7E               	swapf	btemp,w
  2524  0383  0009               	retfie
  2525  0384                     __end_of_isr:
  2526                           
  2527                           	psect	intentry
  2528  0004                     __pintentry:	
  2529                           ;incstack = 0
  2530                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2531                           
  2532  0004                     interrupt_function:
  2533  007E                     saved_w	set	btemp
  2534  0004  00FE               	movwf	btemp
  2535  0005  0E03               	swapf	3,w
  2536  0006  00F2               	movwf	??_isr
  2537  0007  0804               	movf	4,w
  2538  0008  00F3               	movwf	??_isr+1
  2539  0009  080A               	movf	10,w
  2540  000A  00F4               	movwf	??_isr+2
  2541  000B  120A  118A  2B6A   	ljmp	_isr
  2542                           
  2543                           	psect	text13
  2544  03D3                     __ptext13:	
  2545 ;; *************** function _usart_R *****************
  2546 ;; Defined at:
  2547 ;;		line 68 in file "USART.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;  r_data          1    wreg     PTR unsigned char 
  2550 ;;		 -> usart_recep(1), 
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;  r_data          1    1[COMMON] PTR unsigned char 
  2553 ;;		 -> usart_recep(1), 
  2554 ;; Return value:  Size  Location     Type
  2555 ;;                  1    wreg      void 
  2556 ;; Registers used:
  2557 ;;		wreg, fsr0l, fsr0h
  2558 ;; Tracked objects:
  2559 ;;		On entry : 0/0
  2560 ;;		On exit  : 0/0
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2563 ;;      Params:         0       0       0       0       0
  2564 ;;      Locals:         1       0       0       0       0
  2565 ;;      Temps:          1       0       0       0       0
  2566 ;;      Totals:         2       0       0       0       0
  2567 ;;Total ram usage:        2 bytes
  2568 ;; Hardware stack levels used:    1
  2569 ;; This function calls:
  2570 ;;		Nothing
  2571 ;; This function is called by:
  2572 ;;		_isr
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576                           
  2577                           ;psect for function _usart_R
  2578  03D3                     _usart_R:
  2579                           
  2580                           ;incstack = 0
  2581                           ; Regs used in _usart_R: [wregfsr0]
  2582                           ;usart_R@r_data stored from wreg
  2583  03D3  00F1               	movwf	usart_R@r_data
  2584  03D4                     i1l973:
  2585                           
  2586                           ;USART.c: 69:     if (1 == PIR1bits.RCIF) {
  2587  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  2588  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  2589  03D6  1E8C               	btfss	12,5	;volatile
  2590  03D7  2BD9               	goto	u25_21
  2591  03D8  2BDA               	goto	u25_20
  2592  03D9                     u25_21:
  2593  03D9  2BE0               	goto	i1l241
  2594  03DA                     u25_20:
  2595  03DA                     i1l975:
  2596                           
  2597                           ;USART.c: 70:         *r_data = RCREG;
  2598  03DA  081A               	movf	26,w	;volatile
  2599  03DB  00F0               	movwf	??_usart_R
  2600  03DC  0871               	movf	usart_R@r_data,w
  2601  03DD  0084               	movwf	4
  2602  03DE  0870               	movf	??_usart_R,w
  2603  03DF  0080               	movwf	0
  2604  03E0                     i1l241:
  2605  03E0  0008               	return
  2606  03E1                     __end_of_usart_R:
  2607  007E                     btemp	set	126	;btemp
  2608  007E                     wtemp0	set	126
  2609                           
  2610                           	psect	config
  2611                           
  2612                           ;Config register CONFIG1 @ 0x2007
  2613                           ;	Oscillator Selection bits
  2614                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2615                           ;	Watchdog Timer Enable bit
  2616                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2617                           ;	Power-up Timer Enable bit
  2618                           ;	PWRTE = OFF, PWRT disabled
  2619                           ;	RE3/MCLR pin function select bit
  2620                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2621                           ;	Code Protection bit
  2622                           ;	CP = OFF, Program memory code protection is disabled
  2623                           ;	Data Code Protection bit
  2624                           ;	CPD = OFF, Data memory code protection is disabled
  2625                           ;	Brown Out Reset Selection bits
  2626                           ;	BOREN = OFF, BOR disabled
  2627                           ;	Internal External Switchover bit
  2628                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2629                           ;	Fail-Safe Clock Monitor Enabled bit
  2630                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2631                           ;	Low Voltage Programming Enable bit
  2632                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2633                           ;	In-Circuit Debugger Mode bit
  2634                           ;	DEBUG = 0x1, unprogrammed default
  2635  2007                     	org	8199
  2636  2007  20D4               	dw	8404
  2637                           
  2638                           ;Config register CONFIG2 @ 0x2008
  2639                           ;	Brown-out Reset Selection bit
  2640                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2641                           ;	Flash Program Memory Self Write Enable bits
  2642                           ;	WRT = OFF, Write protection off
  2643  2008                     	org	8200
  2644  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     19      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    usart_R@r_data	PTR unsigned char  size(1) Largest target is 1
		 -> usart_recep(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_usart_R

Critical Paths under _main in BANK0

    _main->_leerColor
    _leerColor->_i2c_funcion
    _escribir8->_i2c_funcion

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4370
                                             16 BANK0      3     3      0
                          _escribir8
                        _i2c_detener
                       _i2c_escribir
                        _i2c_funcion
                        _i2c_iniciar
                           _i2c_leer
                      _i2c_reiniciar
                          _leerColor
                              _setup
                            _usart_T
 ---------------------------------------------------------------------------------
 (1) _usart_T                                              1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _usart_conf
 ---------------------------------------------------------------------------------
 (2) _usart_conf                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _leerColor                                           11     9      2    1252
                                              5 BANK0     11     9      2
                        _i2c_detener
                       _i2c_escribir
                        _i2c_funcion
                        _i2c_iniciar
                           _i2c_leer
                      _i2c_reiniciar
 ---------------------------------------------------------------------------------
 (2) _i2c_reiniciar                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_leer                                             2     2      0      37
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _escribir8                                            4     3      1    2051
                                              5 BANK0      4     3      1
                        _i2c_detener
                       _i2c_escribir
                        _i2c_funcion
                        _i2c_iniciar
 ---------------------------------------------------------------------------------
 (2) _i2c_iniciar                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_funcion                                          5     4      1     968
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (2) _i2c_escribir                                         1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _i2c_detener                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      45
                                              2 COMMON     3     3      0
                            _usart_R
 ---------------------------------------------------------------------------------
 (4) _usart_R                                              2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _escribir8
     _i2c_detener
     _i2c_escribir
     _i2c_funcion
     _i2c_iniciar
   _i2c_detener
   _i2c_escribir
   _i2c_funcion
   _i2c_iniciar
   _i2c_leer
   _i2c_reiniciar
   _leerColor
     _i2c_detener
     _i2c_escribir
     _i2c_funcion
     _i2c_iniciar
     _i2c_leer
     _i2c_reiniciar
   _setup
     _usart_conf
   _usart_T

 _isr (ROOT)
   _usart_R

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      1D       5       36.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      26      12        0.0%
ABS                  0      0      26       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 00:45:02 2021

                     l91 034C                       l85 0047                      l120 02BE  
                    l200 03C4                      l211 031D                      l203 02F4  
                    l212 0322                      l205 0300                      l206 0301  
                    l126 0275                      l209 0311                      l233 03A8  
                    l170 03D2                      l173 02C8                      l237 03B6  
                    l182 02F3                      l167 03C5                      l193 0368  
                    l185 0387                      l169 03D1                      l194 0369  
                    l179 02E7                      l188 0397                      l197 03B7  
                    l199 03C3                      _GIE 005F                      _RB0 0030  
                    u340 03CB                      u341 03CA                      u350 03D1  
                    u351 03D0                      u520 0359                      u440 03BD  
                    _PEN 048A                      u521 0355                      u441 03BC  
                    u450 03C3                      u451 03C2                      u540 0362  
                    u700 02F3                      u541 0361                      u701 02F2  
                    u550 0368                      u534 035C                      u710 038D  
                    u551 0367                      u711 038C                      u720 0393  
                    u800 03B2                      u721 0392                      u801 03B1  
                    u650 02CE                      u730 02FA                      u810 01A6  
                    u651 02CD                      u731 02F9                      u811 01A2  
                    u660 02D4                      u740 0300                      _SEN 0488  
